Id,SalePrice
2882,193424.04
2883,156970.14925373133
2884,194992.85714285713
2885,193424.04
2886,274767.14285714284
2887,146193.75
2888,166824.76923076922
2889,124944.44444444444
2890,146193.75
2891,166824.76923076922
2892,52000.0
2893,131246.7741935484
2894,124944.44444444444
2895,349865.63636363635
2896,235000.0
2897,166824.76923076922
2898,206380.0
2899,247636.16666666666
2900,198612.90322580645
2901,228777.6
2902,180657.9
2903,380653.3333333333
2904,349865.63636363635
2905,166824.76923076922
2906,193424.04
2907,167465.21739130435
2908,146193.75
2909,206380.0
2910,124944.44444444444
2911,146193.75
2912,193424.04
2913,146193.75
2914,146193.75
2915,146193.75
2916,146193.75
2917,291500.0
2918,124944.44444444444
2919,238480.34615384616
